Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 93: 保存文件：res://scripts/content_validator.gdc
	savepack: step 93: 保存文件：res://scripts/dialogue_backdrop.gdc
	savepack: step 93: 保存文件：res://scripts/dialogue_director.gdc
	savepack: step 94: 保存文件：res://scripts/dialogue_panel.gdc
	savepack: step 94: 保存文件：res://scripts/error_reporter.gdc
	savepack: step 94: 保存文件：res://scripts/furina_frame_actor.gdc
	savepack: step 94: 保存文件：res://scripts/furina_rig.gdc
	savepack: step 94: 保存文件：res://scripts/main.gdc
	savepack: step 94: 保存文件：res://scripts/mode_select_panel.gdc
	savepack: step 94: 保存文件：res://scripts/performance_budget.gdc
	savepack: step 94: 保存文件：res://scripts/qa_config_window.gdc
	savepack: step 95: 保存文件：res://scripts/qa_m4.gdc
	savepack: step 95: 保存文件：res://scripts/qa_m5.gdc
	savepack: step 95: 保存文件：res://scripts/qa_m8.gdc
	savepack: step 95: 保存文件：res://scripts/qa_m9.gdc
	savepack: step 95: 保存文件：res://scripts/qa_phase1.gdc
	savepack: step 95: 保存文件：res://scripts/qa_suite.gdc
	savepack: step 95: 保存文件：res://scripts/qa_v4.gdc
	savepack: step 95: 保存文件：res://scripts/qa_v5.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v6.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v7.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v8.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v9.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v10.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v11.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v12.gdc
	savepack: step 96: 保存文件：res://scripts/qa_v13.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v14.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v15.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v16.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v17.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v18.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v19.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v20.gdc
	savepack: step 97: 保存文件：res://scripts/qa_v25.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v26.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v27.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v28.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v29.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v30.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v31.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v32.gdc
	savepack: step 98: 保存文件：res://scripts/qa_v33.gdc
	savepack: step 99: 保存文件：res://scripts/qa_v33_restart.gdc
	savepack: step 99: 保存文件：res://scripts/qa_v33_ui.gdc
	savepack: step 99: 保存文件：res://scripts/reusable_effect_pool.gdc
	savepack: step 99: 保存文件：res://scripts/reward_book.gdc
	savepack: step 99: 保存文件：res://scripts/reward_panel.gdc
	savepack: step 99: 保存文件：res://scripts/save_migrator.gdc
	savepack: step 99: 保存文件：res://scripts/settings_panel.gdc
	savepack: step 99: 保存文件：res://scripts/sheet_effects.gdc
	savepack: step 100: 保存文件：res://scripts/sprite_anchor.gdc
	savepack: step 100: 保存文件：res://scripts/squad_panel.gdc
	savepack: step 100: 保存文件：res://scripts/stage_clear_sequence.gdc
	savepack: step 100: 保存文件：res://scripts/stage_projection.gdc
	savepack: step 100: 保存文件：res://scripts/stage_select_panel.gdc
	savepack: step 100: 保存文件：res://scripts/stage_surface_renderer.gdc
	savepack: step 100: 保存文件：res://scripts/team_resonance.gdc
	savepack: step 100: 保存文件：res://scripts/unit_visual_actor.gdc
	savepack: step 101: 保存文件：res://scripts/vfx_pipeline.gdc
	savepack: step 101: 保存文件：res://scripts/xlsx_reader.gdc
	savepack: step 101: 保存文件：res://data/game_config.xlsx
	savepack: step 101: 保存文件：res://assets/world/GAME-ICONS-CRYSTAL-LICENSE.txt
	savepack: step 101: 保存文件：res://assets/fonts/TIEJILI-LICENSE.txt
	savepack: step 101: 保存文件：res://assets/KENNEY-TINY-DUNGEON-LICENSE.txt
	savepack: step 101: 保存文件：res://assets/KENNEY-IMPACT-SOUNDS-LICENSE.txt
	savepack: step 101: 保存文件：res://.godot/exported/133200997/export-3070c538c03ee49b7677ff960a3f5195-main.scn
	savepack: step 101: 保存文件：res://scripts/content/game_database.gd.remap
	savepack: step 101: 保存文件：res://scripts/rewards/card_pool.gd.remap
	savepack: step 101: 保存文件：res://scripts/rewards/crystal_progression.gd.remap
	savepack: step 101: 保存文件：res://scripts/run/run_state.gd.remap
	savepack: step 101: 保存文件：res://scripts/stages/stage_runtime.gd.remap
	savepack: step 101: 保存文件：res://scripts/animation_state_machine.gd.remap
	savepack: step 101: 保存文件：res://scripts/asset_readiness.gd.remap
	savepack: step 101: 保存文件：res://scripts/audio_director.gd.remap
	savepack: step 101: 保存文件：res://scripts/battle_hud.gd.remap
	savepack: step 101: 保存文件：res://scripts/battle_view.gd.remap
	savepack: step 101: 保存文件：res://scripts/campaign_checkpoint.gd.remap
	savepack: step 101: 保存文件：res://scripts/campaign_event_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/campaign_map_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/campaign_node_resolver.gd.remap
	savepack: step 101: 保存文件：res://scripts/character_breath_preview.gd.remap
	savepack: step 101: 保存文件：res://scripts/combat_catalog.gd.remap
	savepack: step 101: 保存文件：res://scripts/combat_feedback_director.gd.remap
	savepack: step 101: 保存文件：res://scripts/combat_simulation.gd.remap
	savepack: step 101: 保存文件：res://scripts/combat_timeline.gd.remap
	savepack: step 101: 保存文件：res://scripts/compendium_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/compendium_state.gd.remap
	savepack: step 101: 保存文件：res://scripts/content_config.gd.remap
	savepack: step 101: 保存文件：res://scripts/content_preview.gd.remap
	savepack: step 101: 保存文件：res://scripts/content_validator.gd.remap
	savepack: step 101: 保存文件：res://scripts/dialogue_backdrop.gd.remap
	savepack: step 101: 保存文件：res://scripts/dialogue_director.gd.remap
	savepack: step 101: 保存文件：res://scripts/dialogue_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/error_reporter.gd.remap
	savepack: step 101: 保存文件：res://scripts/furina_frame_actor.gd.remap
	savepack: step 101: 保存文件：res://scripts/furina_rig.gd.remap
	savepack: step 101: 保存文件：res://scripts/main.gd.remap
	savepack: step 101: 保存文件：res://scripts/mode_select_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/performance_budget.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_config_window.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_m4.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_m5.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_m8.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_m9.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_phase1.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_suite.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v4.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v5.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v6.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v7.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v8.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v9.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v10.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v11.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v12.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v13.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v14.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v15.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v16.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v17.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v18.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v19.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v20.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v25.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v26.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v27.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v28.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v29.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v30.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v31.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v32.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v33.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v33_restart.gd.remap
	savepack: step 101: 保存文件：res://scripts/qa_v33_ui.gd.remap
	savepack: step 101: 保存文件：res://scripts/reusable_effect_pool.gd.remap
	savepack: step 101: 保存文件：res://scripts/reward_book.gd.remap
	savepack: step 101: 保存文件：res://scripts/reward_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/save_migrator.gd.remap
	savepack: step 101: 保存文件：res://scripts/settings_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/sheet_effects.gd.remap
	savepack: step 101: 保存文件：res://scripts/sprite_anchor.gd.remap
	savepack: step 101: 保存文件：res://scripts/squad_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/stage_clear_sequence.gd.remap
	savepack: step 101: 保存文件：res://scripts/stage_projection.gd.remap
	savepack: step 101: 保存文件：res://scripts/stage_select_panel.gd.remap
	savepack: step 101: 保存文件：res://scripts/stage_surface_renderer.gd.remap
	savepack: step 101: 保存文件：res://scripts/team_resonance.gd.remap
	savepack: step 101: 保存文件：res://scripts/unit_visual_actor.gd.remap
	savepack: step 101: 保存文件：res://scripts/vfx_pipeline.gd.remap
	savepack: step 101: 保存文件：res://scripts/xlsx_reader.gd.remap
	savepack: step 101: 保存文件：res://main.tscn.remap
	savepack: step 101: 保存文件：res://.godot/global_script_class_cache.cfg
	savepack: step 101: 保存文件：res://.godot/uid_cache.bin
	savepack: step 101: 保存文件：res://project.binary
savepack: end
loading_editor_layout: begin: 正在加载编辑器 steps: 5
	loading_editor_layout: step 0: 正在加载编辑器布局……
loading_editor_layout: end
